"ingredient_id","name","portion","quantity","unit"
"5af2be24ae08b5194415a1c9",Baharat,cc,5.0,g
"5c8bcd9ce3f3397358648c95",Beurre,cc,5.0,g
"63e5122181b4b295e66f0258",Beurre,cc,5.0,g
"5c8bcda5e3f33973013052b2",Cannelle en poudre,cc,5.0,g
"6405bf6aaf4af6d531d50b9c",Cannelle en poudre,cc,5.0,g
"5fbe2dd103cb4c62ac01428c",Cassonade,cc,5.0,g
"63e5122dbc1d64f7b96e270c",Cassonade,cc,5.0,g
"5af2c14fae08b51b804e58b6",Citronnelle moulue,cc,5.0,g
"5c8bcdace3f339730507bc43",Coriandre moulue,cc,5.0,g
"5c8bcda2e3f339735c318342",Cumin en poudre,cc,5.0,g
"5c950d77c445fa28926e8833",Curcuma en poudre,cc,5.0,g
"6405bf8bb9d07cd5d38d7b0d",Curcuma en poudre,cc,5.0,g
"5af2c14aae08b51b804e58ab",Curry en poudre,cc,5.0,g
"5d2c50039de58100111e3d87",Épices italiennes,cc,5.0,g
"5c8bcda9e3f339735561c2c4",Épices mexicaines,cc,5.0,g
"5af2be60ae08b5194415a2a0",Farine,cc,5.0,g
"5c8bcda0e3f33973675d57e3",Flocons de chili,cc,5.0,g
"5eaa742d4d1313374d494f33",Galanga,cc,5.0,g
"5b9f8d9430006c69a4393853",Garam masala,cc,5.0,g
"5af2be15ae08b5194415a193",Gingembre frais,cc,5.0,g
"6405bf3aaf4af6d531d50acd",Gingembre frais,cc,5.0,g
"5cfa73b1d8a87100142eb5b2",Gomasio,cc,5.0,g
"5e020b099c1aaa0c191a7858",Gomasio aux herbes de Provence,cc,5.0,g
"5af2bdfbae08b5194415a12d",Graine de carvi,cc,5.0,g
"5af2be91ae08b5194415a367",Graine de moutarde jaune,cc,5.0,g
"5e417e37c48f1e689e419877",Graines de cumin moulues,cc,5.0,g
"5af2be67ae08b5194415a2bd",Graines de fenouil,cc,5.0,g
"5e304aef7022991e096f4fc9",Graines de fenouil moulues,cc,5.0,g
"5af2be40ae08b5194415a22e",Harissa,cc,5.0,g
"5af2be41ae08b5194415a234",Huile de sésame,cc,5.0,ml
"5af2be0bae08b5194415a175",Huile de tournesol,cc,5.0,ml
"63e51218bc1d64f7b96e2702",Huile de tournesol,cc,5.0,ml
"5c8bcd9be3f3397358648c92",Huile d'olive,cc,5.0,ml
"63e5122ba0a0603e5708dcc1",Huile d'olive,cc,5.0,ml
"63e51232a0a0603e5708dcc7",Huile d'olive,cc,5.0,ml
"5ca75c90e3f339258a36e9f2",Huile d'olive vierge extra,cc,5.0,ml
"5e78c9043d99834ee3629c72",Mélange d'épices du Moyen-Orient,cc,5.0,g
"5b1681b5ae08b5730d55ed62",Miel,cc,5.0,g
"63e5122fbc1d64f7b96e270d",Miel,cc,5.0,g
"5af2be5aae08b5194415a28a",Moutarde,cc,5.0,g
"63e51230a0a0603e5708dcc5",Moutarde,cc,5.0,g
"5af2be53ae08b5194415a273",Noix de muscade,cc,5.0,g
"5af2c14dae08b51b804e58b0",Origan séché,cc,5.0,g
"5c8bcda7e3f339735a76c462",Paprika en poudre,cc,5.0,g
"6405bf4db0da194777986203",Paprika en poudre,cc,5.0,g
"5c8bcdafe3f3397358648c97",Paprika fumé en poudre,cc,5.0,g
"6405c00cb0da194777986485",Paprika fumé en poudre,cc,5.0,g
"5c45992ee3f33920591fcf63",Piment de cayenne moulu,cc,5.0,g
"5cfa73afd8a8710009168b14",Piri-piri,cc,5.0,g
"6405bf28b0da194777986183",Piri-piri,cc,5.0,g
"5af2be8aae08b5194415a34d",Poivre de Cayenne,cc,5.0,g
"5b03d0b9ae08b5095315f752",Ras el-hanout,cc,5.0,g
"5d80e4027ea50740232aca7f",Romarin moulu,cc,5.0,g
"5af2bdf5ae08b5194415a113",Romarin séché,cc,5.0,g
"5d78aadf965c9800131222ab",Sauce poisson,cc,5.0,ml
"5af2bde6ae08b5194415a0d2",Sel,cc,5.0,g
"63e5121781b4b295e66f0250",Sel,cc,5.0,g
"5c8bcdace3f339730507bc42",Sucre,cc,5.0,g
"64062eb8b9d07cd5d38d7cd9",Sucre,cc,5.0,g
"6405bfd5b9d07cd5d38d7c09",Sumac,cc,5.0,g
"5af2bdf8ae08b5194415a11c",Thym séché,cc,5.0,g
"5bdc60d3ae08b57bc06363d2",Vadouvan,cc,5.0,g
"5af2be6fae08b5194415a2db",Vinaigre balsamique blanc ou de riz,cc,5.0,g
"63e5122da0a0603e5708dcc3",Vinaigre balsamique blanc ou de riz,cc,5.0,g
"5c8bcda5e3f33973013052b3",Vinaigre balsamique noir,cc,5.0,g
"63e5121c81b4b295e66f0253",Vinaigre balsamique noir,cc,5.0,g
"5c950d84c445fa289769b624",Vinaigre de vin blanc,cc,5.0,g
"63e5121abc1d64f7b96e2703",Vinaigre de vin blanc,cc,5.0,g
"5c8654f9e3f33953b40b23b3",Vinaigre de vin blanc ou de riz,cc,5.0,g
"5af2c14aae08b51b804e58ac",Vinaigre de vin rouge ou de cidre,cc,5.0,g
"63e51234bc1d64f7b96e270f",Vinaigre de vin rouge ou de cidre,cc,5.0,g
"5af2be52ae08b5194415a26d",Sauce soja,cc,5.0,ml
"5af2c157ae08b51b804e58cc",Aïoli,cs,15.0,g
"63e51223bc1d64f7b96e2707",Babeurre,cs,15.0,g
"5c8bcd9ce3f3397358648c95",Beurre,cs,15.0,g
"63e5121cbc1d64f7b96e2705",Beurre,cs,15.0,g
"5af2be1eae08b5194415a1b2",Beurre doux non salé,cs,15.0,g
"5cb44984c445fa72e10f4ba2",Câpres et dés de cornichons,cs,15.0,g
"5fbe2dd103cb4c62ac01428c",Cassonade,cs,15.0,g
"63e5120da0a0603e5708dcb9",Cassonade,cs,15.0,g
"5af2be42ae08b5194415a239",Chutney de cranberries,cs,15.0,g
"5dde798296ae8413041df142",Ciboulette,cs,15.0,g
"5c8bcda5e3f33973013052b4",Concentré de tomates,cs,15.0,g
"5af2c149ae08b51b804e58a8",Crème aigre,cs,15.0,g
"5af2bdecae08b5194415a0f0",Crème fraîche,cs,15.0,g
"5af2be29ae08b5194415a1dc",Cresson,cs,15.0,g
"5af2c14aae08b51b804e58ab",Curry en poudre,cs,15.0,g
"5c8bcda9e3f339735561c2c4",Épices mexicaines,cs,15.0,g
"5af2be60ae08b5194415a2a0",Farine,cs,15.0,g
"63e5123581b4b295e66f0261",Farine,cs,15.0,g
"5af2be0bae08b5194415a175",Huile de tournesol,cs,15.0,ml
"63e5120f81b4b295e66f024c",Huile de tournesol,cs,15.0,ml
"5c8bcd9be3f3397358648c92",Huile d'olive,cs,15.0,ml
"63e5121881b4b295e66f0251",Huile d'olive,cs,15.0,ml
"63e51230bc1d64f7b96e270e",Huile d'olive,cs,15.0,ml
"5d933d4d01649711f920ce9f",Huile d'olive du thon,cs,15.0,ml
"63e5122981b4b295e66f025c",Huile d'olive du thon,cs,15.0,ml
"5ca75c90e3f339258a36e9f2",Huile d'olive vierge extra,cs,15.0,ml
"5af2be55ae08b5194415a27a",Lait,cs,15.0,ml
"63e51222bc1d64f7b96e2706",Lait,cs,15.0,ml
"5af2be3cae08b5194415a21e",Lait battu,cs,15.0,ml
"5c950d77c445fa28926e8833",Curcuma en poudre,cm,5.0,g
"63e5122781b4b295e66f025a",L'huile d'olive de l'anchois,cs,15.0,ml
"6405bf7ab9d07cd5d38d7ad4",Curcuma frais,cm,5.0,g
"5af2c14eae08b51b804e58b3",Mayonnaise,cs,15.0,g
"5dd79e9b24881d4bc5315faf","Mélange de mâche, roquette et jeunes pousses d'épinards",cs,15.0,g
"5b1681b5ae08b5730d55ed62",Miel,cs,15.0,g
"63e51213a0a0603e5708dcbb",Miel,cs,15.0,g
"6405bfe4b9d07cd5d38d7c39",Miel de fleurs,cs,15.0,g
"5af2be5aae08b5194415a28a",Moutarde,cs,15.0,g
"63e51224bc1d64f7b96e2709",Moutarde,cs,15.0,g
"5c950d82c445fa28d02a8da2",Passata de tomates,cs,15.0,g
"5c8bcd9be3f3397358648c93",Poivre et sel,cs,15.0,g
"5b03d0b9ae08b5095315f752",Ras el-hanout,cs,15.0,g
"5e0e0d291337673263799834",Sauce vietnamienne,cs,15.0,ml
"5c8bcdace3f339730507bc42",Sucre,cs,15.0,g
"64062ea8af4af6d531d50df6",Sucre,cs,15.0,g
"5af2be6fae08b5194415a2db",Vinaigre balsamique blanc ou de riz,cs,15.0,g
"63e5122a81b4b295e66f025d",Vinaigre balsamique blanc ou de riz,cs,15.0,g
"5c8bcda5e3f33973013052b3",Vinaigre balsamique noir,cs,15.0,g
"63e5123281b4b295e66f025f",Vinaigre balsamique noir,cs,15.0,g
"5c950d84c445fa289769b624",Vinaigre de vin blanc,cs,15.0,g
"63e5123381b4b295e66f0260",Vinaigre de vin blanc,cs,15.0,g
"5c8654f9e3f33953b40b23b3",Vinaigre de vin blanc ou de riz,cs,15.0,g
"5af2c14aae08b51b804e58ac",Vinaigre de vin rouge ou de cidre,cs,15.0,g
"63e51223bc1d64f7b96e2708",Vinaigre de vin rouge ou de cidre,cs,15.0,g
"5af2be4bae08b5194415a257",Yaourt entier,cs,15.0,g
"5af2be43ae08b5194415a23c",Yaourt léger,cs,15.0,g
"5af2be62ae08b5194415a2ac",Yaourt nature,cs,15.0,g
"5af2bde9ae08b5194415a0e0",Crème de cuisson,cs,15.0,ml
"5af2be52ae08b5194415a26d",Sauce soja,cs,15.0,ml
"5ea2c7d68dee423f3a615ca6",Crème liquide,cs,15.0,ml
"5c8bcd9de3f33973480ec963",Cube de bouillon de légumes,cs,15.0,g
"5c8bcda5e3f33973013052b2",Cannelle en poudre,selon le goût,2.0,g
"5c8bcd9be3f3397358648c92",Huile d'olive,selon le goût,15.0,ml
"63e5121681b4b295e66f024f",Huile d'olive,selon le goût,15.0,ml
"63e5122ea0a0603e5708dcc4",Huile d'olive,selon le goût,15.0,ml
"5ca75c90e3f339258a36e9f2",Huile d'olive vierge extra,selon le goût,15.0,ml
"5af2be55ae08b5194415a27a",Lait,selon le goût,15.0,ml
"5e3bf6849ce22818eb199f8e",Mélange cranberries et graines,selon le goût,30.0,g
"5b1681b5ae08b5730d55ed62",Miel,selon le goût,30.0,g
"5af2be5aae08b5194415a28a",Moutarde,selon le goût,30.0,g
"5c8bcd9be3f3397358648c93",Poivre et sel,selon le goût,1.0,g
"63e5122b81b4b295e66f025e",Poivre et sel,selon le goût,1.0,g
"5af2c171ae08b51b804e5925",Poivre noir,selon le goût,1.0,g
"5af2bde6ae08b5194415a0d2",Sel,selon le goût,1.0,g
"5c8bcdace3f339730507bc42",Sucre,selon le goût,5.0,g
"5c950d84c445fa289769b624",Vinaigre de vin blanc,selon le goût,5.0,g
"5af2be15ae08b5194415a193",Gingembre frais,cm,10.0,g
"6405bf3aaf4af6d531d50acd",Gingembre frais,cm,10.0,g
"5af2bde9ae08b5194415a0e0",Crème de cuisson,paquet(s),200.0,ml
"6407391f9c6d10cd16eab607",Sauce asiatique sucrée,sachet(s),50.0,ml
"5ea2c7d68dee423f3a615ca6",Crème liquide,pièce(s),200.0,ml
"5af2bdf7ae08b5194415a11a",Oignon rouge,cm,10.0,g
"6405bfccb0da1947779863b2",Pâte à tarte,rouleau(x),230.0,g
"64073bff683721c9a32b079e",Pâte à tarte,rouleau(x),230.0,g
"5c0109bfe3f33939791482f5",Pâte feuilletée,rouleau(x),230.0,g
"5af2be9cae08b5194415a381",Anchois,boîte(s),50.0,g
"5c8bcda5e3f33973013052b4",Concentré de tomates,boîte(s),140.0,g
"5bc9de6330006c594864b1c2",Cubes de tomates à l'oignon,boîte(s),400.0,g
"5bceef3a30006c2b0d5d7232",Haricots blancs,boîte(s),400.0,g
"5af2be1fae08b5194415a1b7",Haricots en boîte,boîte(s),400.0,g
"5c66d2a3e3f3395bc35f7315",Haricots rouges,boîte(s),400.0,g
"5af2be0fae08b5194415a182",Lentilles,boîte(s),150.0,g
"6405bfe9b0da194777986410",Maïs en conserve,boîte(s),200.0,g
"5c9e3f05c445fa5e430ba4a2",Maïs en conserve,boîte(s),200.0,g
"5d725d970dcef1000e487d7a",Pesto vert alla genovese,boîte(s),50.0,g
"6405bfcdb9d07cd5d38d7be7",Pois chiches,boîte(s),400.0,g
"5af2be4dae08b5194415a261",Pois chiches,boîte(s),400.0,g
"5b55866fae08b5444c794962",Thon à l'huile d'olive,boîte(s),160.0,g
"64073ba8683721c9a32b0735",Thon à l'huile d'olive,boîte(s),160.0,g
"5af2c167ae08b51b804e5903",Thon au naturel,boîte(s),160.0,g
"64073be1683721c9a32b077d",Thon au naturel,boîte(s),160.0,g
"5cfa73a8d8a8710016415ac4",Tomates cerises en conserve,boîte(s),400.0,g
"6405bf9db0da194777986312",Tomates cerises en conserve,boîte(s),400.0,g
"5ca75c9ae3f33926060c1fc2",Tomates concassées,boîte(s),400.0,g
"5bdc60d1ae08b57bc5462dd2",Tomates concassées au basilic,boîte(s),400.0,g
"5b76db66ae08b523ce09d3f2",Aneth,botte(s),20.0,g
"5af2bde2ae08b5194415a0c8",Basilic,botte(s),20.0,g
"6405bf3db9d07cd5d38d79e4",Carottes en botte,botte(s),200.0,g
"6405bfe6b9d07cd5d38d7c3f",Cébette,botte(s),100.0,g
"5af2bea1ae08b5194415a392",Cerfeuil,botte(s),20.0,g
"5af2be42ae08b5194415a237",Coriandre,botte(s),20.0,g
"5af2be5bae08b5194415a290",Estragon,botte(s),20.0,g
"5ed50d63cb7a11723807e097",Mélisse citronnelle,botte(s),20.0,g
"5c3c5714c445fa5b2f11d713",Origan,botte(s),20.0,g
"5af2be6dae08b5194415a2d4",Persil plat,botte(s),20.0,g
"6405bfeab0da194777986416",Radis,botte(s),200.0,g
"5af2c156ae08b51b804e58c9",Romarin,botte(s),20.0,g
"5af2bde1ae08b5194415a0c6",Thym,botte(s),20.0,g
"5af2be3dae08b5194415a222",Thym citron,botte(s),20.0,g
"6405bf64b0da19477798624b",Burrata,boule(s),150.0,g
"64073bda683721c9a32b0776",Burrata,boule(s),150.0,g
"64073ba59c6d10cd16eab614",Mozzarella,boule(s),125.0,g
"6405bfd2b0da1947779863c6",Mozzarella,boule(s),125.0,g
"64073bb9683721c9a32b074d",Mozzarella di Bufala,boule(s),125.0,g
"5af2be53ae08b5194415a273",Noix de muscade,boule(s),5.0,g
"5af2be53ae08b5194415a273",Noix de muscade,bouteille(s),5.0,g
"5b76db66ae08b523ce09d3f2",Aneth,brin(s),1.0,g
"5af2bea1ae08b5194415a392",Cerfeuil,brin(s),1.0,g
"5af2be42ae08b5194415a237",Coriandre,brin(s),1.0,g
"5af2be5bae08b5194415a290",Estragon,brin(s),1.0,g
"5ed50d63cb7a11723807e097",Mélisse citronnelle,brin(s),1.0,g
"5c3c5714c445fa5b2f11d713",Origan,brin(s),1.0,g
"5af2be6dae08b5194415a2d4",Persil plat,brin(s),1.0,g
"6405bf54b0da194777986216",Romarin,brin(s),1.0,g
"5af2c156ae08b51b804e58c9",Romarin,brin(s),1.0,g
"6405bff5b9d07cd5d38d7c76",Thym,brin(s),1.0,g
"5af2bde1ae08b5194415a0c6",Thym,brin(s),1.0,g
"5af2be3dae08b5194415a222",Thym citron,brin(s),1.0,g
"5c9e3f00c445fa5e1e745da2",Carottes en botte,bun(s),200.0,g
"5af2be0eae08b5194415a17e",Radis,bun(s),100.0,g
"5af2be53ae08b5194415a273",Noix de muscade,cube(s),5.0,g
"5af2bde2ae08b5194415a0c8",Basilic,feuille(s),1.0,g
"5af2be04ae08b5194415a152",Feuille de laurier,feuille(s),1.0,g
"5c794b05e3f3396cd34fd754",Feuilles de lasagne fraîches,feuille(s),50.0,g
"5af2bde3ae08b5194415a0cb",Menthe,feuille(s),1.0,g
"5af2bdeeae08b5194415a0fa",Sauge,feuille(s),2.0,g
"5c8bcd9be3f3397358648c92",Huile d'olive,filet(s),15.0,ml
"5af2be55ae08b5194415a27a",Lait,filet(s),15.0,ml
"63e51216bc1d64f7b96e2701",Lait,filet(s),15.0,ml
"5b928b3fae08b553974324f2",Alpro Cuisine,paquet(s),125.0,ml
"64073bf6df6297bb5beef169",Bouchées de blé panées,paquet(s),200.0,g
"64073bdedf6297bb5beef149",Boulette thaï,paquet(s),250.0,g
"6405bf41b0da1947779861d8",Chair de tomates,paquet(s),400.0,g
"6405bfdcaf4af6d531d50d0e",Chair de tomates,paquet(s),400.0,g
"5af2bdecae08b5194415a0f0",Crème fraîche,paquet(s),200.0,g
"6405bf70b9d07cd5d38d7aab",Cube de tomate à l'ail et oignon,paquet(s),400.0,g
"5bc9de6330006c594864b1c2",Cubes de tomates à l'oignon,paquet(s),400.0,g
"6405bf5ab9d07cd5d38d7a62",Cubes de tomates au basilic,paquet(s),400.0,g
"5af2be66ae08b5194415a2b7",Falafels,paquet(s),200.0,g
"64073bc99c6d10cd16eab642",Falafels et sauce yaourt-menthe,paquet(s),200.0,g
"6405bf50b0da194777986209",haricot de Lima,paquet(s),400.0,g
"5bceef3a30006c2b0d5d7232",Haricots blancs,paquet(s),400.0,g
"6405bf3baf4af6d531d50ad2",Haricots blancs,paquet(s),400.0,g
"5af2bdf9ae08b5194415a120",Haricots noirs,paquet(s),400.0,g
"6405bfc9b0da1947779863a7",Haricots noirs,paquet(s),400.0,g
"5c66d2a3e3f3395bc35f7315",Haricots rouges,paquet(s),400.0,g
"6405bffdb0da194777986456",Haricots rouges,paquet(s),400.0,g
"5ea2c7d68dee423f3a615ca6",Crème liquide,paquet(s),200.0,ml
"5af2be2cae08b5194415a1e4",Lait demi-écrémé,paquet(s),1000.0,ml
"5af2be0fae08b5194415a182",Lentilles,paquet(s),150.0,g
"5c876c76e3f3392ed3516c92","Lentilles, cuites",paquet(s),150.0,g
"64f199da71b62ce128332348",Marrons,paquet(s),100.0,g
"6405bfe1b9d07cd5d38d7c31",Mini carottes,paquet(s),100.0,g
"64073ba5df6297bb5beef0f1",Mini nems au poulet et sauce poisson,paquet(s),200.0,g
"5af2bdf4ae08b5194415a10e",Nouilles udon fraîches,paquet(s),150.0,g
"5c950d82c445fa28d02a8da2",Passata de tomates,paquet(s),500.0,g
"5c0109bfe3f33939791482f5",Pâte feuilletée,paquet(s),230.0,g
"5c700022e3f3396c2e00db14",Persil plat et coriandre,paquet(s),20.0,g
"5e8ddf96e1c4d4221762f1e5",Pilons et ailes de poulet marinés aux épices,paquet(s),200.0,g
"5af2be4dae08b5194415a261",Pois chiches,paquet(s),400.0,g
"6405bfcdb9d07cd5d38d7be7",Pois chiches,paquet(s),400.0,g
"64073c519c6d10cd16eab6c0",Pommes dauphine,paquet(s),250.0,g
"64073bc2df6297bb5beef128",Samossas bœuf,paquet(s),250.0,g
"64073bd4df6297bb5beef141",Samossas légumes et sauce aigre-douce,paquet(s),250.0,g
"5af2be45ae08b5194415a241",Tofu,paquet(s),200.0,g
"5b928b4dae08b55383267f82",Tofu peu épicé en dés,paquet(s),200.0,g
"5ca75c9ae3f33926060c1fc2",Tomates concassées,paquet(s),400.0,g
"5bdc60d1ae08b57bc5462dd2",Tomates concassées au basilic,paquet(s),400.0,g
"5c950d88c445fa28f67f6be3",Aiguillettes de poulet,pièce(s),150.0,g
"5af2bde3ae08b5194415a0cd",Amandes effilées,pièce(s),30.0,g
"5c264206c445fa3bd93ba752",Ananas,pièce(s),700.0,g
"5af2be9cae08b5194415a381",Anchois,pièce(s),50.0,g
"6405bfb6b9d07cd5d38d7ba5",Anis étoilé,pièce(s),2.0,g
"5af2bdfcae08b5194415a12f",Anis étoilé,pièce(s),2.0,g
"5af2be12ae08b5194415a18e",Aubergine,pièce(s),200.0,g
"6405bf8eb9d07cd5d38d7b13",Aubergine,pièce(s),200.0,g
"6405bf9fb9d07cd5d38d7b57",Avocat,pièce(s),150.0,g
"5af2be5aae08b5194415a28d",Avocat,pièce(s),150.0,g
"6495be683bcb0c05c0584177",Bagel,pièce(s),100.0,g
"6493fd38f855bec59c8fd365",Bagel,pièce(s),100.0,g
"64073ccfdf6297bb5beef1eb",Bagel,pièce(s),100.0,g
"6405bf33b0da1947779861a9",Bagel sésame-pavot,pièce(s),100.0,g
"5d19d7e4fca63a000f6a263a",Baguette,pièce(s),250.0,g
"64073ba79c6d10cd16eab618",Baguette,pièce(s),250.0,g
"5af2be7cae08b5194415a30a",Baguette multicéréales,pièce(s),250.0,g
"6405bfffb9d07cd5d38d7c95",Banane,pièce(s),120.0,g
"5c0109bbe3f339397c2ba5b3",Basilic thaï,pièce(s),20.0,g
"5d03abf4d2d35b00122f5377",Bâtard aux figues,pièce(s),150.0,g
"64073bd4683721c9a32b076e",Bavette de bœuf,pièce(s),200.0,g
"6405bf97af4af6d531d50c29",Bavette de bœuf,pièce(s),200.0,g
"5d53dde30f071b001579bac7",Bavette de bœuf,pièce(s),200.0,g
"644c60f3e915ac78ee7c6776",Bavette de bœuf,pièce(s),200.0,g
"5bdc60dbae08b57bc06363d4",Betterave,pièce(s),200.0,g
"6405bfe8b0da19477798640e",Betterave de chioggia,pièce(s),200.0,g
"6405bf4eb9d07cd5d38d7a32",Betterave jaune,pièce(s),150.0,g
"5af2be5cae08b5194415a295",Betterave jaune,pièce(s),200.0,g
"64073c75683721c9a32b07e4",Blinis,pièce(s),30.0,g
"64073d179c6d10cd16eab71a",Boudin blanc,pièce(s),100.0,g
"5c950d7ac445fa28926e8835",Bouillon de poisson,pièce(s),10.0,g
"6405bf72b0da194777986283",Boulettes de bœuf et de porc assaisonnées à l'espagnole,pièce(s),200.0,g
"5cfa73b6d8a871000e5b1634",Boulettes de boeuf et de porc épicées à l'italienne,pièce(s),200.0,g
"6405bffab9d07cd5d38d7c84",Boulettes de bœuf haché assaisonnées aux épices Kefta,pièce(s),200.0,g
"5af2c171ae08b51b804e5924",Boulettes de boeuf haché épicé,pièce(s),200.0,g
"6405bf73af4af6d531d50bba",Boulettes de poulet haché aux épices italiennes,pièce(s),200.0,g
"5c950d20e3f33950f837c012",Boulettes de poulet haché aux épices italiennes,pièce(s),200.0,g
"5c794b0ae3f3396d0b09a2b5",Boulettes de viande à l'italienne (porc et bœuf),pièce(s),200.0,g
"5cf144a8806177000e019d26",Brie,pièce(s),90.0,g
"5d3f1560265a5e000f76a20b",Brioche,pièce(s),100.0,g
"6405bf80af4af6d531d50be4",Brocoli,pièce(s),500.0,g
"5d53d9740f071b00083c90a7",Brocoli,pièce(s),500.0,g
"64073d7c9c6d10cd16eab746",Burger de carotte et de courge,pièce(s),120.0,g
"6405bfa4b9d07cd5d38d7b6a",Burger de veau,pièce(s),120.0,g
"5af2bdf6ae08b5194415a114",Burger de veau,pièce(s),120.0,g
"5c70001be3f3396c2a47cd26",Burger végétarien,pièce(s),120.0,g
"5dcd727af283181a300ab126",Burgers de sanglier,pièce(s),120.0,g
"64073bda683721c9a32b0776",Burrata,pièce(s),150.0,g
"6405bf64b0da19477798624b",Burrata,pièce(s),150.0,g
"5d1b4fca2bd5c6000a2151fc",Camembert,pièce(s),90.0,g
"5af2be68ae08b5194415a2c0",Carotte,pièce(s),80.0,g
"6405bfbfb0da194777986386",Carotte,pièce(s),80.0,g
"5af2be29ae08b5194415a1de",Carotte jaune,pièce(s),80.0,g
