"ingredient_id","name","portion","quantity","unit"
"6405bf6daf4af6d531d50ba3",Carotte jaune,pièce(s),80.0,g
"6405bff4b9d07cd5d38d7c6c",Carotte violette,pièce(s),80.0,g
"5af2be86ae08b5194415a33b",Carotte violette,pièce(s),80.0,g
"5c9e3f00c445fa5e1e745da2",Carottes en botte,pièce(s),200.0,g
"5ba8a96630006c3c346c38b4",Carré de côtes,pièce(s),200.0,g
"6405bfe6b9d07cd5d38d7c3f",Cébette,pièce(s),30.0,g
"5c9e3f07c445fa5e4f2059d2",Céleri branche,pièce(s),40.0,g
"5af2be22ae08b5194415a1c2",Céleri vert,pièce(s),300.0,g
"64073c2edf6297bb5beef192",Céleri-branche,pièce(s),40.0,g
"64073bee9c6d10cd16eab66f",Céleri-rave,pièce(s),500.0,g
"5af2be28ae08b5194415a1d9",Céleri-rave,pièce(s),500.0,g
"64073e939c6d10cd16eab7b8",Chapati,pièce(s),100.0,g
"6405bfd3b9d07cd5d38d7c02",Chipolata,pièce(s),60.0,g
"5af2be5eae08b5194415a29c",Chipolatas de bœuf,pièce(s),80.0,g
"5af2be5fae08b5194415a29d",Chou chinois,pièce(s),500.0,g
"6405bf71b0da194777986282",Chou chinois,pièce(s),500.0,g
"5e1f0278e2e6d65ec87f8933",Chou pointu,pièce(s),500.0,g
"6405bf85af4af6d531d50bef",Chou pointu,pièce(s),500.0,g
"64073f16df6297bb5beef2b7",Chou vert frisé,pièce(s),500.0,g
"6405bf89af4af6d531d50bfb",Chou-fleur,pièce(s),700.0,g
"5af2bdeaae08b5194415a0e8",Chou-rave,pièce(s),200.0,g
"6405bf26b0da19477798617a",Chou-rave,pièce(s),200.0,g
"6405bf7aaf4af6d531d50bd5",Choux de Bruxelles,pièce(s),20.0,g
"5c794b0be3f3396cd0285662",Ciabatta,pièce(s),100.0,g
"5af2c152ae08b51b804e58be",Ciabatta aux olives,pièce(s),100.0,g
"5c865506e3f33953c57bce32",Ciabatta blanche,pièce(s),100.0,g
"5c8bcda7e3f339735a76c464",Ciabatta complète,pièce(s),100.0,g
"5c0e2cbce3f33937c643dfa2",Ciabatta grise,pièce(s),100.0,g
"64073bbedf6297bb5beef120",Ciabatta grise aux graines de tournesol,pièce(s),100.0,g
"5af2be97ae08b5194415a373",Ciabatta grise aux graines de tournesol,pièce(s),100.0,g
"5af2c14fae08b51b804e58b5",Ciboule,pièce(s),30.0,g
"6405c011af4af6d531d50dcd",Citron,pièce(s),100.0,g
"5c950d77c445fa28926e8832",Citron jaune,pièce(s),100.0,g
"6405bf30af4af6d531d50aac",Citron vert,pièce(s),70.0,g
"5af2be6cae08b5194415a2cf",Citron vert,pièce(s),70.0,g
"6405bf52b0da19477798620d",Citronnelle fraîche,pièce(s),10.0,g
"5c950d7cc445fa288372a893",Citronnelle fraîche,pièce(s),10.0,g
"5af2c14fae08b51b804e58b6",Citronnelle moulue,pièce(s),1.0,g
"5ba8a96430006c3c441c9ff2",Colin mariné,pièce(s),200.0,g
"5c8bcda5e3f33973013052b4",Concentré de tomates,pièce(s),140.0,g
"5e4a42ab179521032f127c34",Concombre,pièce(s),200.0,g
"6405c000af4af6d531d50d96",Concombre,pièce(s),200.0,g
"648905f30635a1e9befbb436",Confit de canard,pièce(s),120.0,g
"5b928b59ae08b5536f17e522",Confit de canard,pièce(s),120.0,g
"6405bf8baf4af6d531d50c00",Confit de canard,pièce(s),120.0,g
"5af2c164ae08b51b804e58fb",Confit de pintade,pièce(s),120.0,g
"5d9d97a76f3ff25eb7598b4e",Confiture de fraises,pièce(s),30.0,g
"6405bf88b9d07cd5d38d7b06",Contre-filet de bœuf,pièce(s),200.0,g
"5af2be42ae08b5194415a237",Coriandre,pièce(s),20.0,g
"64073ba9683721c9a32b0738",Courge butternut,pièce(s),700.0,g
"6405bf25af4af6d531d50a75",Courge butternut,pièce(s),700.0,g
"5af2be61ae08b5194415a2a6",Courge butternut,pièce(s),700.0,g
"5af2be85ae08b5194415a33a",Courge Hokkaido,pièce(s),700.0,g
"6405bfbeaf4af6d531d50cb9",Courge Kabocha,pièce(s),700.0,g
"64073c1a683721c9a32b07af",Courge spaghetti tranchée,pièce(s),300.0,g
"6405bf8bb9d07cd5d38d7b0c",Courgette,pièce(s),200.0,g
"5af2be53ae08b5194415a272",Courgette,pièce(s),200.0,g
"5af2be0bae08b5194415a174",Courgette blanche,pièce(s),200.0,g
"5af2bea6ae08b5194415a3a4",Courgette jaune,pièce(s),200.0,g
"5d9d97a21354614ba164bdb3",Courgette ronde,pièce(s),200.0,g
"6405bfd0b0da1947779863bf",Cresson,pièce(s),50.0,g
"5af2be29ae08b5194415a1dc",Cresson,pièce(s),50.0,g
"63e51235a0a0603e5708dcc8",Cube de bouillon de bœuf,pièce(s),10.0,g
"5e1f0277cc6609041441227e",Cube de bouillon de bœuf,pièce(s),10.0,g
"63e5122081b4b295e66f0256",Cube de bouillon de légumes,pièce(s),10.0,g
"5af2be25ae08b5194415a1cc",Cube de bouillon de poisson,pièce(s),10.0,g
"63e51213a0a0603e5708dcbc",Cube de bouillon de poisson,pièce(s),10.0,g
"5e4cf7fc389bc238c3507fce",Cube de bouillon de volaille,pièce(s),10.0,g
"63e5120ebc1d64f7b96e26ff",Cube de bouillon de volaille,pièce(s),10.0,g
"6405bff4af4af6d531d50d5b",Cuisse de poulet,pièce(s),120.0,g
"6405bf67b0da194777986258",Cuisse de poulet,pièce(s),120.0,g
"5af2c162ae08b51b804e58f3",Cuisse de poulet,pièce(s),120.0,g
"5b3f7996ae08b5535d162163",Cuisse de poulet confite,pièce(s),120.0,g
"6405bfd5b0da1947779863d3",Cuisse de poulet confite,pièce(s),120.0,g
"6405bf18b9d07cd5d38d7962",Cuisses de poulet,pièce(s),120.0,g
"64073bcc9c6d10cd16eab649",Demi-baguette,pièce(s),125.0,g
"64e38514a2c417189e0da947",Demi-baguette,pièce(s),125.0,g
"5af2c16bae08b51b804e5912",Demi-baguette,pièce(s),125.0,g
"6405bfd9b0da1947779863dc",Dés de filet de porc,pièce(s),200.0,g
"6405bfceb9d07cd5d38d7bea",Dip d'avocat,pièce(s),100.0,g
"6405bfc5b9d07cd5d38d7bce",Échalote,pièce(s),30.0,g
"5c8bcd9be3f3397358648c94",Échalote,pièce(s),30.0,g
"6405bf7bb0da19477798629e",Échine de porc désossée,pièce(s),200.0,g
"6405bf82af4af6d531d50be9",Échine de porc désossée,pièce(s),200.0,g
"5bdc60dbae08b57bc06363d5",Échine de porc désossée,pièce(s),200.0,g
"5af2be6aae08b5194415a2c7",Endive,pièce(s),150.0,g
"6405bf49b0da1947779861ee",Endive,pièce(s),150.0,g
"5c8bcd9de3f33973480ec963",Cube de bouillon de légumes,pièce(s),10.0,g
"6405bf91b9d07cd5d38d7b1c",Endive,pièce(s),150.0,g
"6405bf9fb9d07cd5d38d7b54",Entrecôte de bœuf,pièce(s),250.0,g
"5ca75c8fe3f33925b82ec686",Épi de maïs,pièce(s),200.0,g
"6405bfa0af4af6d531d50c4f",Épi de maïs,pièce(s),200.0,g
"5af2be60ae08b5194415a2a2",Épinards,pièce(s),150.0,g
"6405bf5eb0da19477798622e",Escalope de dinde,pièce(s),150.0,g
"6405c021b0da1947779864d7",Escalope de jambon,pièce(s),100.0,g
"5e81e04e65d0084a291b703a",Escalope de poisson pané aux céréales,pièce(s),150.0,g
"64073d7c9c6d10cd16eab747",Escalope végétarienne,pièce(s),100.0,g
"6405bf49af4af6d531d50b0f",Faux filet de bœuf,pièce(s),200.0,g
"6405bfe5af4af6d531d50d2c",Fenouil,pièce(s),200.0,g
"5af2be11ae08b5194415a18b",Fenouil,pièce(s),200.0,g
"64073ce69c6d10cd16eab6ff",Feuille de brick,pièce(s),15.0,g
"5af2be04ae08b5194415a152",Feuille de laurier,pièce(s),1.0,g
"6405bf23b0da19477798616a",Feuille de laurier,pièce(s),1.0,g
"5af2bdecae08b5194415a0ee",Feuilles de lasagne,pièce(s),50.0,g
"5c794b05e3f3396cd34fd754",Feuilles de lasagne fraîches,pièce(s),50.0,g
"5b8022a830006c3a643a4e62",Figues,pièce(s),50.0,g
"5cfa73a3d8a871000b700302",Filet d'églefin,pièce(s),150.0,g
"5af2be9aae08b5194415a37c",Filet d'églefin sans peau,pièce(s),150.0,g
"64073bbf683721c9a32b0756",Filet d'églefin sans peau,pièce(s),150.0,g
"6405bf6caf4af6d531d50ba2",Filet d'églefin sans peau,pièce(s),150.0,g
"5af2be07ae08b5194415a165",Filet de bar avec peau,pièce(s),200.0,g
"6405bf81b9d07cd5d38d7aeb",Filet de bar avec peau,pièce(s),200.0,g
"5cdea5d0bfc591000c342572",Filet de cabillaud,pièce(s),200.0,g
"5c794afee3f3396cd34fd752",Filet de cabillaud (100 g),pièce(s),100.0,g
"5af2be72ae08b5194415a2e3",Filet de cabillaud sans peau,pièce(s),200.0,g
"6405bf5db0da19477798622d",Filet de cabillaud sans peau,pièce(s),200.0,g
"64073baadf6297bb5beef101",Filet de cabillaud sans peau,pièce(s),200.0,g
"6405bf83b9d07cd5d38d7aee",Filet de canard,pièce(s),200.0,g
"6405bf4faf4af6d531d50b2a",Filet de canette,pièce(s),250.0,g
"5b1a8f6eae08b5414802e882",Filet de colin sans peau,pièce(s),150.0,g
"5af2be85ae08b5194415a337",Filet de daurade avec peau,pièce(s),200.0,g
"64073bb6683721c9a32b074c",Filet de daurade avec peau,pièce(s),200.0,g
"6405bf36af4af6d531d50ac3",Filet de daurade avec peau,pièce(s),200.0,g
"5c66d29be3f3395bc35f7312",Filet de lieu jaune,pièce(s),200.0,g
"64073fc2683721c9a32b0908",Filet de lieu jaune,pièce(s),200.0,g
"64073bab9c6d10cd16eab61c",Filet de lieu noir,pièce(s),200.0,g
"6405bfb1b0da194777986354",Filet de lieu noir,pièce(s),200.0,g
"64073bb19c6d10cd16eab625",Filet de merlu avec peau,pièce(s),200.0,g
"5af2c154ae08b51b804e58c4",Filet de merlu avec peau,pièce(s),200.0,g
"6405bf2cb0da194777986191",Filet de merlu avec peau,pièce(s),200.0,g
"6405bf1ab9d07cd5d38d7967",Filet de merlu en croûte de pétales de maïs,pièce(s),150.0,g
"5d2456026bca36000c51c1cc",Filet de merlu en croûte de pétales de maïs,pièce(s),150.0,g
"6405bf8fb0da1947779862e8",Filet de perche du Nil,pièce(s),150.0,g
"5d03aaabe6881d00144e98d3",Filet de perche du Nil,pièce(s),150.0,g
"5af2be38ae08b5194415a20d",Filet de perche du Nil sans peau,pièce(s),150.0,g
"6405bf3eb0da1947779861d0",Filet de porc,pièce(s),200.0,g
"5e3bf6859ce22818eb199f8f",Filet de porc,pièce(s),200.0,g
"5e9063c95ecacd749e661d51",Filet de poulet,pièce(s),200.0,g
"6405bf28b9d07cd5d38d799c",Filet de poulet,pièce(s),200.0,g
"64073ba7df6297bb5beef0ff",Filet de poulet,pièce(s),200.0,g
"5e735f9577e50120590c05a5",Filet de poulet à la méditerranéenne,pièce(s),200.0,g
"6405bf32b9d07cd5d38d79bd",Filet de poulet à la méditerranéenne et à l'ail,pièce(s),220.0,g
"5c6ffcdbc445fa23d4707943",Filet de poulet aux épices méditerrannéenes,pièce(s),200.0,g
"5af2be9cae08b5194415a384",Filet de poulet mariné aux fines herbes,pièce(s),200.0,g
"5d3f155f265a5e000f76a20a",Filet de saumon,pièce(s),200.0,g
"6405bfd8b9d07cd5d38d7c10",Filet de saumon avec peau,pièce(s),200.0,g
"64073bd29c6d10cd16eab652",Filet de saumon avec peau,pièce(s),200.0,g
"5af2c173ae08b51b804e592b",Filet de saumon avec peau,pièce(s),200.0,g
"64073ef99c6d10cd16eab7d9",Filet de sébaste,pièce(s),200.0,g
"5b362c9430006c53516f4852",Filet de sébaste avec peau,pièce(s),200.0,g
"5af2be48ae08b5194415a24d",Filet de skrei sans peau,pièce(s),200.0,g
"64073c9b9c6d10cd16eab6e2",Filet de truite fumée à chaud,pièce(s),150.0,g
"5af2be6aae08b5194415a2c8",Filet de truite fumée à chaud,pièce(s),150.0,g
"6405bf43b9d07cd5d38d79fa",Filet mignon de bœuf,pièce(s),200.0,g
"5af2c163ae08b51b804e58f6",Filet mignon de porc,pièce(s),500.0,g
"6405bfc0af4af6d531d50cc0",Filet mignon de porc,pièce(s),200.0,g
"6514c2c1aab557d393d8cbee",Filet mignon de porc,pièce(s),200.0,g
"6405bf74b9d07cd5d38d7ac0",Fleur de pensée,pièce(s),1.0,g
"5af2be2fae08b5194415a1ed",Fromage de chèvre frais,pièce(s),90.0,g
"6405bffdaf4af6d531d50d86",Fromage pour tartiflette RichesMonts,pièce(s),200.0,g
"64073bbbdf6297bb5beef116",Galette de blé noir,pièce(s),60.0,g
"6405bf47b9d07cd5d38d7a13",Galette quinoa et tomates,pièce(s),120.0,g
"6405bf56b9d07cd5d38d7a4f",Galettes d'épeautre,pièce(s),100.0,g
"5cdea15cbfc591000d02b434",Gouda Mi-Vieux râpé,pièce(s),90.0,g
"6405bf62b9d07cd5d38d7a7d",Gousse d'ail,pièce(s),10.0,g
"5c8bcd9de3f33973480ec962",Gousse d'ail,pièce(s),10.0,g
"6405bf7ab0da19477798629a",Grenade,pièce(s),200.0,g
"5af2be21ae08b5194415a1c0",Grenade,pièce(s),200.0,g
"5d725d970dcef1000e487d79",Grenailles,pièce(s),50.0,g
"5b0bb2b730006c47d07bd8b2",Hamburger,pièce(s),150.0,g
"5af2c170ae08b51b804e5922",Hamburger aux épices thaïes,pièce(s),150.0,g
"6405bf3baf4af6d531d50ad2",Haricots blancs,pièce(s),400.0,g
"5af2bdf9ae08b5194415a120",Haricots noirs,pièce(s),400.0,g
"6405bfc9b0da1947779863a7",Haricots noirs,pièce(s),400.0,g
"5cdea15fbfc59100161288d2",Haricots plats coupés,pièce(s),400.0,g
"5c66d2a3e3f3395bc35f7315",Haricots rouges,pièce(s),400.0,g
"6405bf81b0da1947779862b1",Hauts de cuisses de poulet,pièce(s),120.0,g
"5e4a47fa1841fb3d373ae1ab",Jambon à l'os mariné au miel et à la moutarde,pièce(s),200.0,g
"6405bf69b9d07cd5d38d7a92",Kiwi,pièce(s),80.0,g
"64e606082d4398dd759153a5",Kiwi,pièce(s),80.0,g
"5af2be65ae08b5194415a2b4",Laitue,pièce(s),150.0,g
"5af2c149ae08b51b804e58a7",Lamelles de cuisse de poulet,pièce(s),150.0,g
"5af2be0fae08b5194415a182",Lentilles,pièce(s),150.0,g
"5cfa73b4d8a87100113ef314",Loup de mer,pièce(s),200.0,g
"5c9e3f05c445fa5e430ba4a2",Maïs en conserve,pièce(s),200.0,g
"6405bff6b0da19477798643f",Mangue,pièce(s),200.0,g
"5cfa7529167362000e761a39",Mangue,pièce(s),200.0,g
"5af2be5dae08b5194415a296",Mélange de jeunes pousses,pièce(s),10.0,g
"6405bfeeb0da19477798641f",Melon cantaloup,pièce(s),600.0,g
"6405bf9aaf4af6d531d50c3b",Melon charentais,pièce(s),600.0,g
"6405bfdab9d07cd5d38d7c16",Melon galia,pièce(s),600.0,g
"5d2c50009de581000e37f6cd",Melon galia,pièce(s),600.0,g
"5cb44922e3f339395e60f252",Merguez de bœuf,pièce(s),50.0,g
"6405bf77b0da194777986294",Merguez de bœuf,pièce(s),50.0,g
"5d2c50059de581000c3e29ec",Merguez de poulet,pièce(s),50.0,g
"5d03aab9e6881d000d696ab6",Mini pastèque,pièce(s),600.0,g
"64073bd4df6297bb5beef143",Mini tortillas,pièce(s),30.0,g
"5d5d5fb8cafe9a00085ebbdd",Mini tortillas,pièce(s),30.0,g
"6494e16b2417a80cb660bac1",Mini tortillas,pièce(s),30.0,g
"5e4a42ab179521032f127c36",Mini-pain à hamburger complet,pièce(s),70.0,g
"5af2be2aae08b5194415a1e0",Mini-pains pita,pièce(s),50.0,g
"64073ba59c6d10cd16eab614",Mozzarella,pièce(s),125.0,g
"6405c004b0da19477798646f",Mozzarella di Bufala,pièce(s),125.0,g
"5af2bdf4ae08b5194415a10d",Mozzarella di Bufala,pièce(s),125.0,g
"64073bb9683721c9a32b074d",Mozzarella di Bufala,pièce(s),125.0,g
"6405bf65b9d07cd5d38d7a85",Nectarine,pièce(s),150.0,g
"5d2455ff6bca36000d28ed33",Nectarine,pièce(s),150.0,g
"5cdea16abfc591000d02b436",Nectarine jaune,pièce(s),150.0,g
"6405bf64af4af6d531d50b8a",Nectarine jaune,pièce(s),150.0,g
"5af2be52ae08b5194415a26e",Noisettes grillées,pièce(s),5.0,g
"5af2be53ae08b5194415a273",Noix de muscade,pièce(s),5.0,g
"6405bf95af4af6d531d50c1f",Nuggets de légumes,pièce(s),30.0,g
"6405bf55b0da194777986218",Œuf,pièce(s),50.0,g
"63e5121d81b4b295e66f0254",Œuf,pièce(s),50.0,g
"5c8bcda7e3f339735a76c463",Œuf,pièce(s),50.0,g
"6405bfafaf4af6d531d50c89",Œuf de poule élevée en plein air,pièce(s),50.0,g
"5af2bdf1ae08b5194415a104",Œuf de poule élevée en plein air,pièce(s),50.0,g
"5ea3187761c44b3f723c1bfc",Œufs,pièce(s),50.0,g
"6405bff8b0da194777986443",Oignon,pièce(s),100.0,g
"5af2be31ae08b5194415a1f6",Oignon jaune,pièce(s),100.0,g
"5c8bcd9ee3f33973480ec966",Oignon nouveau,pièce(s),50.0,g
"5af2bdf7ae08b5194415a11a",Oignon rouge,pièce(s),100.0,g
"6405bfceb0da1947779863ba",Oignon rouge,pièce(s),100.0,g
"5af2be2eae08b5194415a1e9",Orange,pièce(s),150.0,g
"6405bf35b0da1947779861ae",Orange,pièce(s),150.0,g
"5d80e40b99ea5a049e5cc468",Orange sanguine,pièce(s),150.0,g
"5af2be3eae08b5194415a226",Pain au curcuma,pièce(s),100.0,g
"5af2be1aae08b5194415a1a5",Pain au levain,pièce(s),100.0,g
"5e68de0c03c57802fc06c6ab",Pain bao,pièce(s),80.0,g
"64945b3c2417a80cb660ba7b",Pain bao,pièce(s),80.0,g
"64073c7d9c6d10cd16eab6d4",Pain bao,pièce(s),80.0,g
"64073d69683721c9a32b083e",Pain bio au levain de seigle,pièce(s),200.0,g
"64073c75683721c9a32b07e3",Pain brioché,pièce(s),80.0,g
"5df9f3bbe373522ec63de501",Pain brioché complet,pièce(s),150.0,g
"64073befdf6297bb5beef15e",Pain burger,pièce(s),80.0,g
"64073bc8df6297bb5beef133",Pain burger au sésame,pièce(s),80.0,g
"5af2c14eae08b51b804e58b2",Pain burger au sésame,pièce(s),80.0,g
"64073bcd683721c9a32b076b",Pain burger aux graines,pièce(s),100.0,g
"6405bf79af4af6d531d50bd2",Pain d'épice bio,pièce(s),150.0,g
"5d3f1563265a5e0009517285",Pain d'épices BIO,pièce(s),150.0,g
"5cb44981c445fa72dd0dffe2",Pain gris,pièce(s),100.0,g
"6405bf5eb9d07cd5d38d7a72",Pain libanais complet,pièce(s),80.0,g
"5cfa73b2d8a871000d34cac7",Pain libanais complet,pièce(s),80.0,g
"6405bfdbb9d07cd5d38d7c1b",Pain naan,pièce(s),80.0,g
"64073be69c6d10cd16eab660",Pain naan,pièce(s),80.0,g
"5af2be00ae08b5194415a145",Pain naan,pièce(s),80.0,g
"6494e1765f6a5ed9af3caf57",Pain naan,pièce(s),80.0,g
"6405bfd7af4af6d531d50d03",Poitrine de porc,pièce(s),200.0,g
"6405bfeeb9d07cd5d38d7c57",Pain naan à l'ail et aux épices,pièce(s),80.0,g
"5af2c16eae08b51b804e591a",Pain pistolet aux raisins,pièce(s),50.0,g
"6405bf6cb0da19477798626b",Pain pistolet gris,pièce(s),50.0,g
"6405bf41af4af6d531d50aec",Pain pita,pièce(s),80.0,g
"64073bc4df6297bb5beef12f",Pain pita,pièce(s),80.0,g
"5cebf6d91ce852000e1825af",Pain pita,pièce(s),80.0,g
"64946e4f2417a80cb660baa1",Pain pita,pièce(s),80.0,g
"6405bfc9b0da1947779863a8",Pain pita complet,pièce(s),80.0,g
"5cf1438fb9565e000f6d310a",Pain pita complet,pièce(s),80.0,g
"6405bf48b0da1947779861ea",Pain plat libanais,pièce(s),80.0,g
"5e304af3071555431110c815",Pain plat libanais,pièce(s),80.0,g
"64073cc39c6d10cd16eab6ee",Pain turc,pièce(s),80.0,g
"5e5f567c3e455f755d4c0184",Pain turc,pièce(s),80.0,g
"6405bfecb9d07cd5d38d7c52",Pain turc,pièce(s),80.0,g
"64073c24df6297bb5beef186",Pak choï,pièce(s),300.0,g
"5af2be0fae08b5194415a180",Pak choï,pièce(s),300.0,g
"6405c006af4af6d531d50da8",Pak choï,pièce(s),300.0,g
"6405bfe8af4af6d531d50d34",Panais,pièce(s),200.0,g
"64073bba683721c9a32b074e",Parmigiano Reggiano AOP,pièce(s),40.0,g
"5c950d82c445fa28d02a8da2",Passata de tomates,pièce(s),500.0,g
"6405bf6fb9d07cd5d38d7aa9",Patate douce,pièce(s),200.0,g
"5af2be5dae08b5194415a299",Patate douce,pièce(s),200.0,g
"64073c51df6297bb5beef1a8",Pâte à pizza,pièce(s),250.0,g
"6503359232e9107c6db92035",Pâte à pizza,pièce(s),230.0,g
"6405bf65b0da19477798624e",Pâte à pizza,pièce(s),230.0,g
"64073bc8683721c9a32b0762",Pâte à tarte,pièce(s),230.0,g
"6405bfccb0da1947779863b2",Pâte à tarte,pièce(s),230.0,g
"64073c039c6d10cd16eab686",Pâte à tarte,pièce(s),230.0,g
"5db8499971086468f669b615",Pâte de condiments thaïs pour wok,pièce(s),30.0,g
"5af2bdf3ae08b5194415a10a",Pâte de curry vert,pièce(s),30.0,g
"5cfa73b1d8a87100142eb5b3",Pâte épicée balinaise,pièce(s),30.0,g
"5c0109bfe3f33939791482f5",Pâte feuilletée,pièce(s),230.0,g
"6405bf30b9d07cd5d38d79b9",Pâte filo,pièce(s),20.0,g
"64073c059c6d10cd16eab687",Pâte pour flammekueche,pièce(s),250.0,g
"6405bf39b0da1947779861be",Pâte pour flammekueche,pièce(s),230.0,g
"6494e1755f6a5ed9af3caf56",Pâte pour flammekueche,pièce(s),230.0,g
"5c8bce19c445fa62b21ba034",Pâte pour flammekueche,pièce(s),230.0,g
"5d3f1564265a5e000b6055dd",Paupiette de veau,pièce(s),150.0,g
"64073cb8683721c9a32b07fc",Paupiette de veau,pièce(s),150.0,g
"64073ba5683721c9a32b072f",Pavé de bœuf mariné,pièce(s),200.0,g
"6405bf46b9d07cd5d38d7a0b",Pavé de bœuf mariné,pièce(s),200.0,g
"6405bf34b0da1947779861ac",Pêche,pièce(s),150.0,g
"6405bf4ab0da1947779861f3",Pêche jaune,pièce(s),150.0,g
"64073bdd9c6d10cd16eab657",Petit pain,pièce(s),50.0,g
